[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
[info] Loading settings for project examscheduling from build.sbt ...
[info] Set current project to ExamScheduling (in build file:/home/ubuntu/ExamAssignment/ExamScheduling/)
[info] Compiling 9 Scala sources and 1 Java source to /home/ubuntu/ExamAssignment/ExamScheduling/target/scala-2.13/classes ...
[warn] /home/ubuntu/ExamAssignment/ExamScheduling/src/main/scala/main/DataTester.scala:27:10: match may not be exhaustive.
[warn] It would fail on the following inputs: BLANK, BOOLEAN, ERROR, FORMULA
[warn]     cell.getCellTypeEnum match {
[warn]          ^
[warn] there were 7 deprecation warnings (since 2.13.0); re-run with -deprecation for details
[warn] two warnings found
[info] Done compiling.
[warn] Multiple main classes detected.  Run 'show discoveredMainClasses' to see the list
[info] running main.ParallelScheduling parallel-cp -n 1 -s 128 -c 16 -p true
Took 212ms to read all lines
Section: ISIS12041 has 19 enrolled students
Section: FISI39061 has 2 enrolled students
Section: ISIS12042 has 19 enrolled students
Section: ISIS12043 has 18 enrolled students
Section: ISIS12044 has 19 enrolled students
Section: ISIS12045 has 21 enrolled students
Section: ISIS12046 has 23 enrolled students
Section: ISIS12047 has 21 enrolled students
Section: ISIS12048 has 22 enrolled students
Section: ISIS37101 has 23 enrolled students
Section: ISIS37102 has 23 enrolled students
Section: MATE12146 has 27 enrolled students
Section: MATE11057 has 31 enrolled students
Section: MATE11056 has 30 enrolled students
Section: MATE12148 has 31 enrolled students
Section: MATE12147 has 28 enrolled students
Section: MATE11058 has 31 enrolled students
Section: MATE11053 has 30 enrolled students
Section: MATE11052 has 25 enrolled students
Section: MATE11054 has 27 enrolled students
Section: ISIS12052 has 20 enrolled students
Section: ISIS12053 has 20 enrolled students
Section: ISIS12054 has 22 enrolled students
Section: ISIS12055 has 20 enrolled students
Section: ISIS12056 has 22 enrolled students
Section: ISIS12057 has 18 enrolled students
Section: ISIS12051 has 21 enrolled students
Section: ISIS12049 has 21 enrolled students
Section: MATE12036 has 27 enrolled students
Section: MATE12038 has 22 enrolled students
Section: MATE12037 has 23 enrolled students
Section: MATE12032 has 31 enrolled students
Section: MATE12034 has 31 enrolled students
Section: MATE12033 has 32 enrolled students
Section: MATE31201 has 17 enrolled students
Section: FISI10187 has 17 enrolled students
Section: FISI10188 has 22 enrolled students
Section: FISI10189 has 16 enrolled students
Section: FISI10183 has 12 enrolled students
Section: FISI10186 has 17 enrolled students
Section: ISIS48221 has 34 enrolled students
Section: MATE12122 has 24 enrolled students
Section: FISI10181 has 12 enrolled students
Section: MATE12121 has 13 enrolled students
Section: MATE12018 has 35 enrolled students
Section: MATE12017 has 31 enrolled students
Section: MATE12019 has 44 enrolled students
Section: MATE23013 has 26 enrolled students
Section: MATE23014 has 25 enrolled students
Section: MATE23016 has 17 enrolled students
Section: MATE44211 has 7 enrolled students
Section: MATE23012 has 31 enrolled students
Section: MATE23017 has 15 enrolled students
Section: MATE23018 has 18 enrolled students
Section: MATE12014 has 32 enrolled students
Section: MATE12013 has 34 enrolled students
Section: MATE12016 has 35 enrolled students
Section: MATE12012 has 31 enrolled students
Section: FISI101843 has 19 enrolled students
Section: FISI102811 has 19 enrolled students
Section: FISI101844 has 13 enrolled students
Section: FISI102812 has 18 enrolled students
Section: FISI101841 has 18 enrolled students
Section: FISI101842 has 21 enrolled students
Section: MATE120718 has 24 enrolled students
Section: MATE120719 has 29 enrolled students
Section: FISI24321 has 26 enrolled students
Section: MATE120714 has 32 enrolled students
Section: MATE120715 has 32 enrolled students
Section: MATE120716 has 32 enrolled students
Section: MATE120710 has 34 enrolled students
Section: MATE120711 has 22 enrolled students
Section: MATE120712 has 35 enrolled students
Section: FISI10286 has 19 enrolled students
Section: FISI10287 has 18 enrolled students
Section: FISI10288 has 18 enrolled students
Section: FISI40401 has 5 enrolled students
Section: FISI10289 has 17 enrolled students
Section: FISI10282 has 21 enrolled students
Section: FISI101836 has 14 enrolled students
Section: FISI10283 has 19 enrolled students
Section: FISI101837 has 12 enrolled students
Section: FISI10284 has 21 enrolled students
Section: FISI101834 has 14 enrolled students
Section: FISI101838 has 18 enrolled students
Section: FISI10281 has 23 enrolled students
Section: FISI101839 has 21 enrolled students
Section: FISI101851 has 18 enrolled students
Section: MATE25092 has 41 enrolled students
Section: FISI101854 has 13 enrolled students
Section: FISI102822 has 20 enrolled students
Section: MATE25091 has 29 enrolled students
Section: FISI102823 has 19 enrolled students
Section: FISI101852 has 15 enrolled students
